"Student","Gender","Age","Education","Area","Taste","Fattiness","Salt","Spreadability","Appearance","Recycling","Bio-content","ID"
4766946,2,39,3,3,3,4,4,3,3,3,4,52
4766946,1,59,4,3,3,3,4,4,5,5,4,66
4766946,2,18,4,3,5,3,4,3,3,2,5,80
4766946,2,65,2,4,4,6,6,3,4,6,3,94
4766946,1,27,3,2,2,4,4,3,5,5,4,108
4766946,1,28,4,2,3,4,4,4,3,4,4,122
4766946,2,44,4,4,6,3,3,5,4,5,5,136
4766946,1,18,4,3,4,3,4,3,4,4,4,150
4766946,2,18,3,2,4,4,4,4,5,5,4,164
4766946,2,18,4,3,4,4,4,4,3,2,3,178
4766946,2,28,4,1,3,3,3,4,5,5,5,192
4766946,2,65,2,1,7,6,6,1,5,6,4,206
4766946,2,18,1,4,5,5,7,2,4,3,4,220
4766946,2,53,3,3,4,4,5,3,4,3,4,234
4766946,2,18,2,2,5,5,6,2,6,5,5,248
4766946,2,65,1,2,5,6,8,1,4,3,4,262
4766946,2,44,2,2,4,4,5,2,4,3,4,276
4766946,1,65,4,3,3,3,4,4,2,3,4,290
4766946,2,45,2,2,5,6,6,0,5,4,5,304
4766946,2,52,4,2,2,3,4,3,3,4,5,318
4766946,2,55,3,3,3,2,4,3,5,6,4,332
4766946,2,53,3,2,3,3,4,4,3,4,3,346
4766946,2,47,3,1,3,3,5,4,4,2,4,360
4766946,2,18,4,3,4,3,4,4,3,2,3,374
4766946,1,25,3,2,5,3,4,5,5,3,4,388
4766946,2,22,4,2,5,3,5,6,5,4,4,402
4766946,1,55,4,3,6,2,3,5,5,2,4,416
4766946,2,18,4,1,5,1,3,5,5,2,3,430
4766946,2,56,3,4,4,3,5,4,4,5,4,444
4766946,2,28,4,3,4,3,3,5,4,5,6,458
4766946,1,22,3,1,4,5,5,4,3,2,4,472
4766946,1,19,4,2,2,3,2,3,2,3,4,486
4766946,1,18,4,1,3,2,4,3,3,4,3,500
4766946,2,41,4,2,4,4,5,4,4,2,4,514
4766946,2,54,5,4,3,5,6,4,3,3,5,528
4766946,1,56,4,3,5,3,2,5,5,2,4,542
4766946,1,58,4,3,3,1,4,4,3,4,4,556
4766946,2,65,4,1,2,3,4,2,3,6,7,570
4766946,1,45,4,3,4,3,4,4,3,2,4,584
4766946,1,18,4,3,3,1,2,3,4,4,4,598
4766946,3,61,3,4,4,3,4,4,5,4,5,612
4766946,2,44,4,2,6,4,3,5,5,2,3,626
4766946,2,64,4,1,4,3,3,3,4,1,2,640
4766946,2,31,2,3,4,5,4,4,4,3,5,654
4766946,1,32,4,4,5,2,4,5,5,2,3,668
4766946,1,32,4,3,2,4,4,1,1,2,3,682
4766946,2,18,5,1,5,2,2,5,5,1,3,696
4766946,2,18,1,1,4,6,6,6,4,3,4,710
4766946,2,65,4,1,4,4,4,3,2,3,6,724
4766946,1,42,3,3,4,4,4,4,2,4,6,738
4766946,2,18,5,1,4,5,5,3,3,3,4,752
4766946,2,65,4,2,5,4,4,4,4,5,6,766
4766946,1,65,4,1,4,4,3,4,4,4,5,780
4766946,2,35,3,4,5,5,5,4,3,3,4,794
